# Copyright (c) 1993-2009 Microsoft Corp.
#
# This is a sample HOSTS file used by Microsoft TCP/IP for Windows.
#
# This file contains the mappings of IP addresses to host names. Each
# entry should be kept on an individual line. The IP address should
# be placed in the first column followed by the corresponding host name.
# The IP address and the host name should be separated by at least one
# space.
#
# Additionally, comments (such as these) may be inserted on individual
# lines or following the machine name denoted by a '#' symbol.
#
# For example:
#
#      102.54.94.97     rhino.acme.com          # source server
#       38.25.63.10     x.acme.com              # x client host

# localhost name resolution is handled within DNS itself.
127.0.0.1       localhost

127.0.0.1	www.localhost.com

#	::1             localhost

10.0.0.1	www.localhost6.com
10.0.0.1	demo.localhost6.com
10.0.0.1	sample.localhost6.com
10.0.0.1	invalid.localhost6.com
10.0.0.1	marcus.localhost6.com
10.0.0.1	billing.localhost6.com
10.0.0.1	example.localhost6.com
10.0.0.1	test1.localhost6.com
10.0.0.1	test2.localhost6.com
10.0.0.1	test3.localhost6.com
10.0.0.1	test4.localhost6.com
10.0.0.1	test5.localhost6.com
10.0.0.1	test6.localhost6.com
10.0.0.1	test7.localhost6.com
10.0.0.1	test8.localhost6.com
10.0.0.1	test9.localhost6.com
10.0.0.1	test10.localhost6.com

10.0.0.1	www.samplelocalhost6.com
10.0.0.1	samplelocalhost6.com
10.0.0.1	customdomainname.com
10.0.0.1	www.customdomainname.com

10.0.0.1	oneharvest.localhost.com
10.0.0.1	oneharvest.localhost6.com

10.0.0.2	images.localhost6.com

